'00000000000580054BD02E00' seq:1254, type:1 => 00000008406A000000000000
'6B000000000F80059504000000000000004D1F032E00' seq:4800, type:1 => 000000084088F80000000000
'6B000000000F80059504000000000000004D29042E00' seq:6396, type:1 => 000000084090A40000000000
'6B000000000F80059504000000000000004D4B032E00' seq:5064, type:1 => 00000008408A580000000000
'6B000000000F80059504000000000000004D65042E00' seq:6756, type:1 => 000000084091940000000000
'6B000000000F80059504000000000000004D6D012E00' seq:2196, type:1 => 000000084076D00000000000
'6B000000000F80059504000000000000004D73032E00' seq:5304, type:1 => 00000008408B980000000000
'6B000000000F80059504000000000000004D7A062E00' seq:9954, type:1 => 000000084099E80000000000
'6B000000000F80059504000000000000004D7C042E00' seq:6894, type:1 => 000000084091F00000000000
'6B000000000F80059504000000000000004D80022E00' seq:3846, type:1 => 000000084084000000000000
'6B000000000F80059504000000000000004D84022E00' seq:3870, type:1 => 000000084084200000000000
'6B000000000F80059504000000000000004D8A022E00' seq:3906, type:1 => 000000084084500000000000
'6B000000000F80059504000000000000004D94072E00' seq:11646, type:1 => 00000008409E500000000000
'6B000000000F80059504000000000000004DBD032E00' seq:5748, type:1 => 00000008408DE80000000000
'6B000000000F80059504000000000000004DFD042E00' seq:7668, type:1 => 000000084093F40000000000
'6C000000000580054B172E00' seq:144, type:1 => 000000084037000000000000
'6C000000000580054B242E00' seq:222, type:1 => 000000084042000000000000
'6C000000000F80059504000000000000004D0A042E00' seq:6210, type:1 => 000000084090280000000000
'6C000000000F80059504000000000000004D15052E00' seq:7812, type:1 => 000000084094540000000000
'6C000000000F80059504000000000000004D17062E00' seq:9360, type:1 => 0000000840985C0000000000
'6C000000000F80059504000000000000004D2B072E00' seq:11016, type:1 => 00000008409CAC0000000000
'6C000000000F80059504000000000000004D2D052E00' seq:7956, type:1 => 000000084094B40000000000
'6C000000000F80059504000000000000004D5B022E00' seq:3624, type:1 => 000000084082D80000000000
'6C000000000F80059504000000000000004D6D072E00' seq:11412, type:1 => 00000008409DB40000000000
'6C000000000F80059504000000000000004D78012E00' seq:2262, type:1 => 000000084077800000000000
'6C000000000F80059504000000000000004D7E052E00' seq:8442, type:1 => 000000084095F80000000000
'6C000000000F80059504000000000000004D83062E00' seq:10008, type:1 => 00000008409A0C0000000000
'6C000000000F80059504000000000000004DBA042E00' seq:7266, type:1 => 000000084092E80000000000
'6C000000000F80059504000000000000004DCC012E00' seq:2766, type:1 => 00000008407CC00000000000
'6C000000000F80059504000000000000004DF1032E00' seq:6060, type:1 => 00000008408F880000000000
'6C000000000F80059504000000000000004DF1042E00' seq:7596, type:1 => 000000084093C40000000000
'6D000000000580054B2F2E00' seq:288, type:1 => 000000084047800000000000
'6D000000000580054B622E00' seq:594, type:1 => 000000084058800000000000
'6D000000000580054B652E00' seq:612, type:1 => 000000084059400000000000
'6D000000000580054B762E00' seq:714, type:1 => 00000008405D800000000000
'6D000000000580054BC72E00' seq:1200, type:1 => 000000084068E00000000000
'6D000000000F80059504000000000000004D08032E00' seq:4662, type:1 => 000000084088400000000000
'6D000000000F80059504000000000000004D09012E00' seq:1596, type:1 => 000000084070900000000000
'6D000000000F80059504000000000000004D25012E00' seq:1764, type:1 => 000000084072500000000000
'6D000000000F80059504000000000000004D2C052E00' seq:7950, type:1 => 000000084094B00000000000
'6D000000000F80059504000000000000004D37022E00' seq:3408, type:1 => 000000084081B80000000000
'6D000000000F80059504000000000000004D37072E00' seq:11088, type:1 => 00000008409CDC0000000000
'6D000000000F80059504000000000000004D66032E00' seq:5226, type:1 => 00000008408B300000000000
'6D000000000F80059504000000000000004D6A052E00' seq:8322, type:1 => 000000084095A80000000000
'6D000000000F80059504000000000000004D6A062E00' seq:9858, type:1 => 000000084099A80000000000
'6D000000000F80059504000000000000004D90022E00' seq:3942, type:1 => 000000084084800000000000
'6D000000000F80059504000000000000004DA3022E00' seq:4056, type:1 => 000000084085180000000000
'6D000000000F80059504000000000000004DA3062E00' seq:10200, type:1 => 00000008409A8C0000000000
'6D000000000F80059504000000000000004DB3032E00' seq:5688, type:1 => 00000008408D980000000000
'6E000000000580054B1E2E00' seq:186, type:1 => 00000008403E000000000000
'6E000000000580054B2C2E00' seq:270, type:1 => 000000084046000000000000
'6E000000000F80059504000000000000004D13072E00' seq:10872, type:1 => 00000008409C4C0000000000
'6E000000000F80059504000000000000004D22022E00' seq:3282, type:1 => 000000084081100000000000
'6E000000000F80059504000000000000004D25042E00' seq:6372, type:1 => 000000084090940000000000
'6E000000000F80059504000000000000004D27022E00' seq:3312, type:1 => 000000084081380000000000
'6E000000000F80059504000000000000004D29032E00' seq:4860, type:1 => 000000084089480000000000
'6E000000000F80059504000000000000004D3E042E00' seq:6522, type:1 => 000000084090F80000000000
'6E000000000F80059504000000000000004D6D042E00' seq:6804, type:1 => 000000084091B40000000000
'6E000000000F80059504000000000000004D74032E00' seq:5310, type:1 => 00000008408BA00000000000
'6E000000000F80059504000000000000004D78072E00' seq:11478, type:1 => 00000008409DE00000000000
'6E000000000F80059504000000000000004DC8042E00' seq:7350, type:1 => 000000084093200000000000
'6E000000000F80059504000000000000004DD5022E00' seq:4356, type:1 => 000000084086A80000000000
'6E000000000F80059504000000000000004DEB062E00' seq:10632, type:1 => 00000008409BAC0000000000
'6F000000000F80059504000000000000004D09032E00' seq:4668, type:1 => 000000084088480000000000
'6F000000000F80059504000000000000004D0E062E00' seq:9306, type:1 => 000000084098380000000000
'6F000000000F80059504000000000000004D23032E00' seq:4824, type:1 => 000000084089180000000000
'6F000000000F80059504000000000000004D2E022E00' seq:3354, type:1 => 000000084081700000000000
'6F000000000F80059504000000000000004D32012E00' seq:1842, type:1 => 000000084073200000000000
'6F000000000F80059504000000000000004D3F012E00' seq:1920, type:1 => 000000084073F00000000000
'6F000000000F80059504000000000000004D7C052E00' seq:8430, type:1 => 000000084095F00000000000
'6F000000000F80059504000000000000004DA7052E00' seq:8688, type:1 => 0000000840969C0000000000
'6F000000000F80059504000000000000004DA8062E00' seq:10230, type:1 => 00000008409AA00000000000
'6F000000000F80059504000000000000004DC2012E00' seq:2706, type:1 => 00000008407C200000000000
'6F000000000F80059504000000000000004DC6052E00' seq:8874, type:1 => 000000084097180000000000
'6F000000000F80059504000000000000004DDE012E00' seq:2874, type:1 => 00000008407DE00000000000
'6F000000000F80059504000000000000004DE0032E00' seq:5958, type:1 => 00000008408F000000000000
'6F000000000F80059504000000000000004DE9062E00' seq:10620, type:1 => 00000008409BA40000000000
'6F000000000F80059504000000000000004DF3012E00' seq:3000, type:1 => 00000008407F300000000000
'70000000000580054BDC2E00' seq:1326, type:1 => 00000008406B800000000000
'70000000000F80059504000000000000004D11062E00' seq:9324, type:1 => 000000084098440000000000
'70000000000F80059504000000000000004D1F042E00' seq:6336, type:1 => 0000000840907C0000000000
'70000000000F80059504000000000000004D43062E00' seq:9624, type:1 => 0000000840990C0000000000
'70000000000F80059504000000000000004D60052E00' seq:8262, type:1 => 000000084095800000000000
'70000000000F80059504000000000000004D79052E00' seq:8412, type:1 => 000000084095E40000000000
'70000000000F80059504000000000000004D8B072E00' seq:11592, type:1 => 00000008409E2C0000000000
'70000000000F80059504000000000000004D97042E00' seq:7056, type:1 => 0000000840925C0000000000
'70000000000F80059504000000000000004DD5012E00' seq:2820, type:1 => 00000008407D500000000000
'70000000000F80059504000000000000004DF4032E00' seq:6078, type:1 => 00000008408FA00000000000
'70000000000F80059504000000000000004DFE052E00' seq:9210, type:1 => 000000084097F80000000000
'71000000000580054B8A2E00' seq:834, type:1 => 000000084061400000000000
'71000000000580054BEF2E00' seq:1440, type:1 => 00000008406DE00000000000
'71000000000F80059504000000000000004D0C062E00' seq:9294, type:1 => 000000084098300000000000
'71000000000F80059504000000000000004D2B022E00' seq:3336, type:1 => 000000084081580000000000
'71000000000F80059504000000000000004D3A072E00' seq:11106, type:1 => 00000008409CE80000000000
'71000000000F80059504000000000000004D4A072E00' seq:11202, type:1 => 00000008409D280000000000
'71000000000F80059504000000000000004D5B042E00' seq:6696, type:1 => 0000000840916C0000000000
'71000000000F80059504000000000000004D8C032E00' seq:5454, type:1 => 00000008408C600000000000
'71000000000F80059504000000000000004D92012E00' seq:2418, type:1 => 000000084079200000000000
'71000000000F80059504000000000000004D94022E00' seq:3966, type:1 => 000000084084A00000000000
'71000000000F80059504000000000000004DAA052E00' seq:8706, type:1 => 000000084096A80000000000
'71000000000F80059504000000000000004DBE042E00' seq:7290, type:1 => 000000084092F80000000000
'71000000000F80059504000000000000004DC0052E00' seq:8838, type:1 => 000000084097000000000000
'71000000000F80059504000000000000004DCD022E00' seq:4308, type:1 => 000000084086680000000000
'71000000000F80059504000000000000004DEB012E00' seq:2952, type:1 => 00000008407EB00000000000
'71000000000F80059504000000000000004DFB032E00' seq:6120, type:1 => 00000008408FD80000000000
'72000000000580054B4E2E00' seq:474, type:1 => 000000084053800000000000
'72000000000F80059504000000000000004D23062E00' seq:9432, type:1 => 0000000840988C0000000000
'72000000000F80059504000000000000004D30042E00' seq:6438, type:1 => 000000084090C00000000000
'72000000000F80059504000000000000004D38072E00' seq:11094, type:1 => 00000008409CE00000000000
'72000000000F80059504000000000000004D45072E00' seq:11172, type:1 => 00000008409D140000000000
'72000000000F80059504000000000000004D47062E00' seq:9648, type:1 => 0000000840991C0000000000
'72000000000F80059504000000000000004D66022E00' seq:3690, type:1 => 000000084083300000000000
'72000000000F80059504000000000000004D7B022E00' seq:3816, type:1 => 000000084083D80000000000
'72000000000F80059504000000000000004DA1032E00' seq:5580, type:1 => 00000008408D080000000000
'72000000000F80059504000000000000004DCB052E00' seq:8904, type:1 => 0000000840972C0000000000
'72000000000F80059504000000000000004DDB032E00' seq:5928, type:1 => 00000008408ED80000000000
'72000000000F80059504000000000000004DE0012E00' seq:2886, type:1 => 00000008407E000000000000
'72000000000F80059504000000000000004DE3042E00' seq:7512, type:1 => 0000000840938C0000000000
'72000000000F80059504000000000000004DED062E00' seq:10644, type:1 => 00000008409BB40000000000
'72000000000F80059504000000000000004DF3022E00' seq:4536, type:1 => 000000084087980000000000
'72000000000F80059504000000000000004DF5022E00' seq:4548, type:1 => 000000084087A80000000000
'72000000000F80059504000000000000004DFA042E00' seq:7650, type:1 => 000000084093E80000000000
'73000000000580054BB02E00' seq:1062, type:1 => 000000084066000000000000
'73000000000580054BC12E00' seq:1164, type:1 => 000000084068200000000000
'73000000000580054BEB2E00' seq:1416, type:1 => 00000008406D600000000000
'73000000000F80059504000000000000004D1D042E00' seq:6324, type:1 => 000000084090740000000000
'73000000000F80059504000000000000004D20012E00' seq:1734, type:1 => 000000084072000000000000
'73000000000F80059504000000000000004D28022E00' seq:3318, type:1 => 000000084081400000000000
'73000000000F80059504000000000000004D42012E00' seq:1938, type:1 => 000000084074200000000000
'73000000000F80059504000000000000004D80052E00' seq:8454, type:1 => 000000084096000000000000
'73000000000F80059504000000000000004D87052E00' seq:8496, type:1 => 0000000840961C0000000000
'73000000000F80059504000000000000004D93022E00' seq:3960, type:1 => 000000084084980000000000
'73000000000F80059504000000000000004DA2022E00' seq:4050, type:1 => 000000084085100000000000
'73000000000F80059504000000000000004DA4022E00' seq:4062, type:1 => 000000084085200000000000
'73000000000F80059504000000000000004DA9062E00' seq:10236, type:1 => 00000008409AA40000000000
'73000000000F80059504000000000000004DBB012E00' seq:2664, type:1 => 00000008407BB00000000000
'73000000000F80059504000000000000004DBB072E00' seq:11880, type:1 => 00000008409EEC0000000000
'73000000000F80059504000000000000004DC0032E00' seq:5766, type:1 => 00000008408E000000000000
'73000000000F80059504000000000000004DCC072E00' seq:11982, type:1 => 00000008409F300000000000
'73000000000F80059504000000000000004DDF032E00' seq:5952, type:1 => 00000008408EF80000000000
'73000000000F80059504000000000000004DF8022E00' seq:4566, type:1 => 000000084087C00000000000
'73000000000F80059504000000000000004DFD032E00' seq:6132, type:1 => 00000008408FE80000000000
'73000000000F80059504000000000000004DFF022E00' seq:4608, type:1 => 000000084087F80000000000
'74000000000F80059504000000000000004D1E042E00' seq:6330, type:1 => 000000084090780000000000
'74000000000F80059504000000000000004D27012E00' seq:1776, type:1 => 000000084072700000000000
'74000000000F80059504000000000000004D38022E00' seq:3414, type:1 => 000000084081C00000000000
'74000000000F80059504000000000000004D42052E00' seq:8082, type:1 => 000000084095080000000000
'74000000000F80059504000000000000004D46012E00' seq:1962, type:1 => 000000084074600000000000
'74000000000F80059504000000000000004D4B052E00' seq:8136, type:1 => 0000000840952C0000000000
'74000000000F80059504000000000000004D95012E00' seq:2436, type:1 => 000000084079500000000000
'74000000000F80059504000000000000004D97022E00' seq:3984, type:1 => 000000084084B80000000000
'74000000000F80059504000000000000004DBD052E00' seq:8820, type:1 => 000000084096F40000000000
'74000000000F80059504000000000000004DE6032E00' seq:5994, type:1 => 00000008408F300000000000
'74000000000F80059504000000000000004DED042E00' seq:7572, type:1 => 000000084093B40000000000
'74000000000F80059504000000000000004DF6032E00' seq:6090, type:1 => 00000008408FB00000000000
'75000000000580054B0D2E00' seq:84, type:1 => 00000008402A000000000000
'75000000000580054B412E00' seq:396, type:1 => 000000084050400000000000
'75000000000580054B6C2E00' seq:654, type:1 => 00000008405B000000000000
'75000000000580054B6E2E00' seq:666, type:1 => 00000008405B800000000000
'75000000000F80059504000000000000004D19022E00' seq:3228, type:1 => 000000084080C80000000000
'75000000000F80059504000000000000004D35032E00' seq:4932, type:1 => 000000084089A80000000000
'75000000000F80059504000000000000004D44072E00' seq:11166, type:1 => 00000008409D100000000000
'75000000000F80059504000000000000004D5B012E00' seq:2088, type:1 => 000000084075B00000000000
'75000000000F80059504000000000000004D65062E00' seq:9828, type:1 => 000000084099940000000000
'75000000000F80059504000000000000004D83012E00' seq:2328, type:1 => 000000084078300000000000
'75000000000F80059504000000000000004DAA042E00' seq:7170, type:1 => 000000084092A80000000000
'75000000000F80059504000000000000004DC0062E00' seq:10374, type:1 => 00000008409B000000000000
'75000000000F80059504000000000000004DCB012E00' seq:2760, type:1 => 00000008407CB00000000000
'75000000000F80059504000000000000004DCB042E00' seq:7368, type:1 => 0000000840932C0000000000
'75000000000F80059504000000000000004DCD042E00' seq:7380, type:1 => 000000084093340000000000
'75000000000F80059504000000000000004DCF042E00' seq:7392, type:1 => 0000000840933C0000000000
'75000000000F80059504000000000000004DF4062E00' seq:10686, type:1 => 00000008409BD00000000000
'76000000000580054BD42E00' seq:1278, type:1 => 00000008406A800000000000
'76000000000F80059504000000000000004D04032E00' seq:4638, type:1 => 000000084088200000000000
'76000000000F80059504000000000000004D3D072E00' seq:11124, type:1 => 00000008409CF40000000000
'76000000000F80059504000000000000004D41062E00' seq:9612, type:1 => 000000084099040000000000
'76000000000F80059504000000000000004D43042E00' seq:6552, type:1 => 0000000840910C0000000000
'76000000000F80059504000000000000004D4E052E00' seq:8154, type:1 => 000000084095380000000000
'76000000000F80059504000000000000004D53032E00' seq:5112, type:1 => 00000008408A980000000000
'76000000000F80059504000000000000004D54032E00' seq:5118, type:1 => 00000008408AA00000000000
'76000000000F80059504000000000000004D56022E00' seq:3594, type:1 => 000000084082B00000000000
'76000000000F80059504000000000000004D69042E00' seq:6780, type:1 => 000000084091A40000000000
'76000000000F80059504000000000000004D9B072E00' seq:11688, type:1 => 00000008409E6C0000000000
'76000000000F80059504000000000000004DA9012E00' seq:2556, type:1 => 00000008407A900000000000
'76000000000F80059504000000000000004DC1072E00' seq:11916, type:1 => 00000008409F040000000000
'76000000000F80059504000000000000004DD2022E00' seq:4338, type:1 => 000000084086900000000000
'77000000000580054B422E00' seq:402, type:1 => 000000084050800000000000
'77000000000580054B7E2E00' seq:762, type:1 => 00000008405F800000000000
'77000000000F80059504000000000000004D1A032E00' seq:4770, type:1 => 000000084088D00000000000
'77000000000F80059504000000000000004D1B062E00' seq:9384, type:1 => 0000000840986C0000000000
'77000000000F80059504000000000000004D1C032E00' seq:4782, type:1 => 000000084088E00000000000
'77000000000F80059504000000000000004D22012E00' seq:1746, type:1 => 000000084072200000000000
'77000000000F80059504000000000000004D26012E00' seq:1770, type:1 => 000000084072600000000000
'77000000000F80059504000000000000004D27032E00' seq:4848, type:1 => 000000084089380000000000
'77000000000F80059504000000000000004D42062E00' seq:9618, type:1 => 000000084099080000000000
'77000000000F80059504000000000000004D50042E00' seq:6630, type:1 => 000000084091400000000000
'77000000000F80059504000000000000004D54042E00' seq:6654, type:1 => 000000084091500000000000
'77000000000F80059504000000000000004D6E052E00' seq:8346, type:1 => 000000084095B80000000000
'77000000000F80059504000000000000004D95022E00' seq:3972, type:1 => 000000084084A80000000000
'77000000000F80059504000000000000004DA0022E00' seq:4038, type:1 => 000000084085000000000000
'77000000000F80059504000000000000004DAA072E00' seq:11778, type:1 => 00000008409EA80000000000
'77000000000F80059504000000000000004DB6042E00' seq:7242, type:1 => 000000084092D80000000000
'77000000000F80059504000000000000004DFD012E00' seq:3060, type:1 => 00000008407FD00000000000
'78000000000580054B6A2E00' seq:642, type:1 => 00000008405A800000000000
'78000000000580054BAB2E00' seq:1032, type:1 => 000000084065600000000000
'78000000000580054BE02E00' seq:1350, type:1 => 00000008406C000000000000
'78000000000F80059504000000000000004D0D032E00' seq:4692, type:1 => 000000084088680000000000
'78000000000F80059504000000000000004D12052E00' seq:7794, type:1 => 000000084094480000000000
'78000000000F80059504000000000000004D31052E00' seq:7980, type:1 => 000000084094C40000000000
'78000000000F80059504000000000000004D34032E00' seq:4926, type:1 => 000000084089A00000000000
'78000000000F80059504000000000000004D3E012E00' seq:1914, type:1 => 000000084073E00000000000
'78000000000F80059504000000000000004D40022E00' seq:3462, type:1 => 000000084082000000000000
'78000000000F80059504000000000000004D52032E00' seq:5106, type:1 => 00000008408A900000000000
'78000000000F80059504000000000000004D63062E00' seq:9816, type:1 => 0000000840998C0000000000
'78000000000F80059504000000000000004D6D022E00' seq:3732, type:1 => 000000084083680000000000
'78000000000F80059504000000000000004D6E022E00' seq:3738, type:1 => 000000084083700000000000
'78000000000F80059504000000000000004D75032E00' seq:5316, type:1 => 00000008408BA80000000000
'78000000000F80059504000000000000004D77062E00' seq:9936, type:1 => 000000084099DC0000000000
'78000000000F80059504000000000000004D90042E00' seq:7014, type:1 => 000000084092400000000000
'78000000000F80059504000000000000004DCF022E00' seq:4320, type:1 => 000000084086780000000000
'78000000000F80059504000000000000004DDD042E00' seq:7476, type:1 => 000000084093740000000000
'78000000000F80059504000000000000004DE2042E00' seq:7506, type:1 => 000000084093880000000000
'78000000000F80059504000000000000004DF7062E00' seq:10704, type:1 => 00000008409BDC0000000000
'78000000000F80059504000000000000004DFE022E00' seq:4602, type:1 => 000000084087F00000000000
'79000000000580054B0B2E00' seq:72, type:1 => 000000084026000000000000
'79000000000580054B662E00' seq:618, type:1 => 000000084059800000000000
'79000000000580054B862E00' seq:810, type:1 => 000000084060C00000000000
'79000000000F80059504000000000000004D12062E00' seq:9330, type:1 => 000000084098480000000000
'79000000000F80059504000000000000004D25072E00' seq:10980, type:1 => 00000008409C940000000000
'79000000000F80059504000000000000004D28072E00' seq:10998, type:1 => 00000008409CA00000000000
'79000000000F80059504000000000000004D3B032E00' seq:4968, type:1 => 000000084089D80000000000
'79000000000F80059504000000000000004D46062E00' seq:9642, type:1 => 000000084099180000000000
'79000000000F80059504000000000000004D4E042E00' seq:6618, type:1 => 000000084091380000000000
'79000000000F80059504000000000000004D5D072E00' seq:11316, type:1 => 00000008409D740000000000
'79000000000F80059504000000000000004D84062E00' seq:10014, type:1 => 00000008409A100000000000
'79000000000F80059504000000000000004D91072E00' seq:11628, type:1 => 00000008409E440000000000
'79000000000F80059504000000000000004DA7072E00' seq:11760, type:1 => 00000008409E9C0000000000
'7A000000000580054B442E00' seq:414, type:1 => 000000084051000000000000
'7A000000000580054B8E2E00' seq:858, type:1 => 000000084061C00000000000
'7A000000000580054BCC2E00' seq:1230, type:1 => 000000084069800000000000
'7A000000000F80059504000000000000004D00012E00' seq:1542, type:1 => 000000084070000000000000
'7A000000000F80059504000000000000004D11032E00' seq:4716, type:1 => 000000084088880000000000
'7A000000000F80059504000000000000004D43072E00' seq:11160, type:1 => 00000008409D0C0000000000
'7A000000000F80059504000000000000004D4A032E00' seq:5058, type:1 => 00000008408A500000000000
'7A000000000F80059504000000000000004D53052E00' seq:8184, type:1 => 0000000840954C0000000000
'7A000000000F80059504000000000000004D6B072E00' seq:11400, type:1 => 00000008409DAC0000000000
'7A000000000F80059504000000000000004D8F022E00' seq:3936, type:1 => 000000084084780000000000
'7A000000000F80059504000000000000004DCC022E00' seq:4302, type:1 => 000000084086600000000000
'7A000000000F80059504000000000000004DED022E00' seq:4500, type:1 => 000000084087680000000000
'7B000000000F80059504000000000000004D0A072E00' seq:10818, type:1 => 00000008409C280000000000
'7B000000000F80059504000000000000004D0C022E00' seq:3150, type:1 => 000000084080600000000000
'7B000000000F80059504000000000000004D11072E00' seq:10860, type:1 => 00000008409C440000000000
'7B000000000F80059504000000000000004D21022E00' seq:3276, type:1 => 000000084081080000000000
'7B000000000F80059504000000000000004D22062E00' seq:9426, type:1 => 000000084098880000000000
'7B000000000F80059504000000000000004D58022E00' seq:3606, type:1 => 000000084082C00000000000
'7B000000000F80059504000000000000004D69062E00' seq:9852, type:1 => 000000084099A40000000000
'7B000000000F80059504000000000000004D6A032E00' seq:5250, type:1 => 00000008408B500000000000
'7B000000000F80059504000000000000004D6C062E00' seq:9870, type:1 => 000000084099B00000000000
'7B000000000F80059504000000000000004D7D032E00' seq:5364, type:1 => 00000008408BE80000000000
'7B000000000F80059504000000000000004DBA022E00' seq:4194, type:1 => 000000084085D00000000000
'7B000000000F80059504000000000000004DC9072E00' seq:11964, type:1 => 00000008409F240000000000
'7B000000000F80059504000000000000004DDD032E00' seq:5940, type:1 => 00000008408EE80000000000
'7C000000000580054B102E00' seq:102, type:1 => 000000084030000000000000
'7C000000000580054B232E00' seq:216, type:1 => 000000084041800000000000
'7C000000000580054B3E2E00' seq:378, type:1 => 00000008404F000000000000
'7C000000000580054B8F2E00' seq:864, type:1 => 000000084061E00000000000
'7C000000000F80059504000000000000004D09072E00' seq:10812, type:1 => 00000008409C240000000000
'7C000000000F80059504000000000000004D55022E00' seq:3588, type:1 => 000000084082A80000000000
'7C000000000F80059504000000000000004D61042E00' seq:6732, type:1 => 000000084091840000000000
'7C000000000F80059504000000000000004D65032E00' seq:5220, type:1 => 00000008408B280000000000
'7C000000000F80059504000000000000004D6A042E00' seq:6786, type:1 => 000000084091A80000000000
'7C000000000F80059504000000000000004D75062E00' seq:9924, type:1 => 000000084099D40000000000
'7C000000000F80059504000000000000004D7C062E00' seq:9966, type:1 => 000000084099F00000000000
'7C000000000F80059504000000000000004D80062E00' seq:9990, type:1 => 00000008409A000000000000
'7C000000000F80059504000000000000004DA3052E00' seq:8664, type:1 => 0000000840968C0000000000
'7C000000000F80059504000000000000004DA4072E00' seq:11742, type:1 => 00000008409E900000000000
'7C000000000F80059504000000000000004DAE042E00' seq:7194, type:1 => 000000084092B80000000000
'7C000000000F80059504000000000000004DB1062E00' seq:10284, type:1 => 00000008409AC40000000000
'7C000000000F80059504000000000000004DD4012E00' seq:2814, type:1 => 00000008407D400000000000
'7C000000000F80059504000000000000004DE1052E00' seq:9036, type:1 => 000000084097840000000000
'7C000000000F80059504000000000000004DE8062E00' seq:10614, type:1 => 00000008409BA00000000000
'7D000000000580054BCB2E00' seq:1224, type:1 => 000000084069600000000000
'7D000000000F80059504000000000000004D06072E00' seq:10794, type:1 => 00000008409C180000000000
'7D000000000F80059504000000000000004D12042E00' seq:6258, type:1 => 000000084090480000000000
'7D000000000F80059504000000000000004D13022E00' seq:3192, type:1 => 000000084080980000000000
'7D000000000F80059504000000000000004D24052E00' seq:7902, type:1 => 000000084094900000000000
'7D000000000F80059504000000000000004D2D012E00' seq:1812, type:1 => 000000084072D00000000000
'7D000000000F80059504000000000000004D42042E00' seq:6546, type:1 => 000000084091080000000000
'7D000000000F80059504000000000000004D47052E00' seq:8112, type:1 => 0000000840951C0000000000
'7D000000000F80059504000000000000004D4F032E00' seq:5088, type:1 => 00000008408A780000000000
'7D000000000F80059504000000000000004D62022E00' seq:3666, type:1 => 000000084083100000000000
'7D000000000F80059504000000000000004D7E012E00' seq:2298, type:1 => 000000084077E00000000000
'7D000000000F80059504000000000000004D7F012E00' seq:2304, type:1 => 000000084077F00000000000
'7D000000000F80059504000000000000004DB7042E00' seq:7248, type:1 => 000000084092DC0000000000
'7D000000000F80059504000000000000004DCC052E00' seq:8910, type:1 => 000000084097300000000000
'7D000000000F80059504000000000000004DD2052E00' seq:8946, type:1 => 000000084097480000000000
'7D000000000F80059504000000000000004DD4042E00' seq:7422, type:1 => 000000084093500000000000
'7D000000000F80059504000000000000004DE2022E00' seq:4434, type:1 => 000000084087100000000000
'7D000000000F80059504000000000000004DFC042E00' seq:7662, type:1 => 000000084093F00000000000
'7E000000000F80059504000000000000004D6B042E00' seq:6792, type:1 => 000000084091AC0000000000
'7E000000000F80059504000000000000004D7E032E00' seq:5370, type:1 => 00000008408BF00000000000
'7E000000000F80059504000000000000004D82022E00' seq:3858, type:1 => 000000084084100000000000
'7E000000000F80059504000000000000004D8F032E00' seq:5472, type:1 => 00000008408C780000000000
'7E000000000F80059504000000000000004D91062E00' seq:10092, type:1 => 00000008409A440000000000
'7E000000000F80059504000000000000004D98072E00' seq:11670, type:1 => 00000008409E600000000000
'7E000000000F80059504000000000000004DB4012E00' seq:2622, type:1 => 00000008407B400000000000
'7E000000000F80059504000000000000004DCA032E00' seq:5826, type:1 => 00000008408E500000000000
'7E000000000F80059504000000000000004DF4022E00' seq:4542, type:1 => 000000084087A00000000000
'7E000000000F80059504000000000000004DFF012E00' seq:3072, type:1 => 00000008407FF00000000000
'7F000000000580054B202E00' seq:198, type:1 => 000000084040000000000000
'7F000000000580054B5E2E00' seq:570, type:1 => 000000084057800000000000
'7F000000000580054BDA2E00' seq:1314, type:1 => 00000008406B400000000000
'7F000000000F80059504000000000000004D00052E00' seq:7686, type:1 => 000000084094000000000000
'7F000000000F80059504000000000000004D11052E00' seq:7788, type:1 => 000000084094440000000000
'7F000000000F80059504000000000000004D30012E00' seq:1830, type:1 => 000000084073000000000000
'7F000000000F80059504000000000000004D3B022E00' seq:3432, type:1 => 000000084081D80000000000
'7F000000000F80059504000000000000004D41042E00' seq:6540, type:1 => 000000084091040000000000
'7F000000000F80059504000000000000004D4F022E00' seq:3552, type:1 => 000000084082780000000000
'7F000000000F80059504000000000000004D57072E00' seq:11280, type:1 => 00000008409D5C0000000000
'7F000000000F80059504000000000000004D77012E00' seq:2256, type:1 => 000000084077700000000000
'7F000000000F80059504000000000000004D7E062E00' seq:9978, type:1 => 000000084099F80000000000
'7F000000000F80059504000000000000004D99012E00' seq:2460, type:1 => 000000084079900000000000
'7F000000000F80059504000000000000004DAE072E00' seq:11802, type:1 => 00000008409EB80000000000
'7F000000000F80059504000000000000004DC8032E00' seq:5814, type:1 => 00000008408E400000000000
'7F000000000F80059504000000000000004DD4022E00' seq:4350, type:1 => 000000084086A00000000000
'7F000000000F80059504000000000000004DE2032E00' seq:5970, type:1 => 00000008408F100000000000
'7F000000000F80059504000000000000004DE2052E00' seq:9042, type:1 => 000000084097880000000000
'7F000000000F80059504000000000000004DEC022E00' seq:4494, type:1 => 000000084087600000000000
'7F000000000F80059504000000000000004DF2012E00' seq:2994, type:1 => 00000008407F200000000000
'7F000000000F80059504000000000000004DF4012E00' seq:3006, type:1 => 00000008407F400000000000
'7F000000000F80059504000000000000004DF9032E00' seq:6108, type:1 => 00000008408FC80000000000
