26000000000F80059504000000000000004D32092E00,4059000000000000
26000000000F80059504000000000000004D33212E00,4059000000000000
26000000000F80059504000000000000004D34022E00,4059000000000000
26000000000F80059504000000000000004D3C2B2E00,4059000000000000
26000000000F80059504000000000000004D3D0C2E00,4059000000000000
26000000000F80059504000000000000004D3F1A2E00,4059000000000000
26000000000F80059504000000000000004D452D2E00,4059000000000000
26000000000F80059504000000000000004D460E2E00,4059000000000000
26000000000F80059504000000000000004D461F2E00,4059000000000000
26000000000F80059504000000000000004D51232E00,4059000000000000
26000000000F80059504000000000000004D512A2E00,4059000000000000
26000000000F80059504000000000000004D52042E00,4059000000000000
26000000000F80059504000000000000004D520B2E00,4059000000000000
26000000000F80059504000000000000004D55172E00,4059000000000000
26000000000F80059504000000000000004D55182E00,4059000000000000
26000000000F80059504000000000000004D56112E00,4059000000000000
26000000000F80059504000000000000004D59242E00,4059000000000000
26000000000F80059504000000000000004D5A052E00,4059000000000000
26000000000F80059504000000000000004D5A262E00,4059000000000000
26000000000F80059504000000000000004D5B072E00,4059000000000000
26000000000F80059504000000000000004D64162E00,4059000000000000
26000000000F80059504000000000000004D67112E00,4059000000000000
26000000000F80059504000000000000004D67182E00,4059000000000000
26000000000F80059504000000000000004D67212E00,4059000000000000
26000000000F80059504000000000000004D68022E00,4059000000000000
26000000000F80059504000000000000004D6A122E00,4059000000000000
26000000000F80059504000000000000004D6C1D2E00,4059000000000000
26000000000F80059504000000000000004D6D102E00,4059000000000000
26000000000F80059504000000000000004D822E2E00,4059000000000000
26000000000F80059504000000000000004D830F2E00,4059000000000000
26000000000F80059504000000000000004D83132E00,4059000000000000
26000000000F80059504000000000000004D84272E00,4059000000000000
26000000000F80059504000000000000004D85082E00,4059000000000000
26000000000F80059504000000000000004D8E1C2E00,4059000000000000
26000000000F80059504000000000000004D8F2E2E00,4059000000000000
26000000000F80059504000000000000004D900F2E00,4059000000000000
26000000000F80059504000000000000004D94292E00,4059000000000000
26000000000F80059504000000000000004D950A2E00,4059000000000000
26000000000F80059504000000000000004D96222E00,4059000000000000
26000000000F80059504000000000000004D97032E00,4059000000000000
26000000000F80059504000000000000004D9C232E00,4059000000000000
26000000000F80059504000000000000004D9D042E00,4059000000000000
26000000000F80059504000000000000004D9E212E00,4059000000000000
26000000000F80059504000000000000004D9F022E00,4059000000000000
26000000000F80059504000000000000004DA2142E00,4059000000000000
26000000000F80059504000000000000004DAC1F2E00,4059000000000000
26000000000F80059504000000000000004DAD2A2E00,4059000000000000
26000000000F80059504000000000000004DAE0B2E00,4059000000000000
26000000000F80059504000000000000004DB3102E00,4059000000000000
26000000000F80059504000000000000004DB31D2E00,4059000000000000
26000000000F80059504000000000000004DB61B2E00,4059000000000000
26000000000F80059504000000000000004DB6212E00,4059000000000000
26000000000F80059504000000000000004DB7022E00,4059000000000000
26000000000F80059504000000000000004DB9202E00,4059000000000000
26000000000F80059504000000000000004DBA012E00,4059000000000000
26000000000F80059504000000000000004DC4182E00,4059000000000000
26000000000F80059504000000000000004DC5202E00,4059000000000000
26000000000F80059504000000000000004DC6012E00,4059000000000000
26000000000F80059504000000000000004DCB2D2E00,4059000000000000
26000000000F80059504000000000000004DCC0E2E00,4059000000000000
26000000000F80059504000000000000004DCF272E00,4059000000000000
26000000000F80059504000000000000004DCF2D2E00,4059000000000000
26000000000F80059504000000000000004DD0082E00,4059000000000000
26000000000F80059504000000000000004DD00E2E00,4059000000000000
26000000000F80059504000000000000004DD2192E00,4059000000000000
26000000000F80059504000000000000004DD3262E00,4059000000000000
26000000000F80059504000000000000004DD4072E00,4059000000000000
26000000000F80059504000000000000004DD5132E00,4059000000000000
26000000000F80059504000000000000004DD7132E00,4059000000000000
26000000000F80059504000000000000004DD9252E00,4059000000000000
26000000000F80059504000000000000004DDA062E00,4059000000000000
26000000000F80059504000000000000004DDB162E00,4059000000000000
26000000000F80059504000000000000004DDC152E00,4059000000000000
26000000000F80059504000000000000004DDE212E00,4059000000000000
26000000000F80059504000000000000004DDF022E00,4059000000000000
26000000000F80059504000000000000004DE0212E00,4059000000000000
26000000000F80059504000000000000004DE1022E00,4059000000000000
26000000000F80059504000000000000004DE51E2E00,4059000000000000
26000000000F80059504000000000000004DEA262E00,4059000000000000
26000000000F80059504000000000000004DEB072E00,4059000000000000
26000000000F80059504000000000000004DEF242E00,4059000000000000
26000000000F80059504000000000000004DF0052E00,4059000000000000
26000000000F80059504000000000000004DF6222E00,4059000000000000
26000000000F80059504000000000000004DF7032E00,4059000000000000
26000000000F80059504000000000000004DFB122E00,4059000000000000
26000000000F80059504000000000000004DFE132E00,4059000000000000
26000000000F80059504000000000000004DFE1F2E00,4059000000000000
27000000000F80059504000000000000004D0A212E00,4059000000000000
27000000000F80059504000000000000004D0B022E00,4059000000000000
27000000000F80059504000000000000004D0F132E00,4059000000000000
27000000000F80059504000000000000004D11282E00,4059000000000000
27000000000F80059504000000000000004D12092E00,4059000000000000
27000000000F80059504000000000000004D14292E00,4059000000000000
27000000000F80059504000000000000004D150A2E00,4059000000000000
27000000000F80059504000000000000004D18262E00,4059000000000000
27000000000F80059504000000000000004D19072E00,4059000000000000
27000000000F80059504000000000000004D20192E00,4059000000000000
27000000000F80059504000000000000004D2A2A2E00,4059000000000000
27000000000F80059504000000000000004D2B0B2E00,4059000000000000
27000000000F80059504000000000000004D2D2C2E00,4059000000000000
27000000000F80059504000000000000004D2E0D2E00,4059000000000000
27000000000F80059504000000000000004D301E2E00,4059000000000000
27000000000F80059504000000000000004D34132E00,4059000000000000
27000000000F80059504000000000000004D40242E00,4059000000000000
27000000000F80059504000000000000004D41052E00,4059000000000000
27000000000F80059504000000000000004D49152E00,4059000000000000
27000000000F80059504000000000000004D49252E00,4059000000000000
27000000000F80059504000000000000004D49292E00,4059000000000000
27000000000F80059504000000000000004D4A062E00,4059000000000000
27000000000F80059504000000000000004D4A0A2E00,4059000000000000
27000000000F80059504000000000000004D4A192E00,4059000000000000
27000000000F80059504000000000000004D4A272E00,4059000000000000
27000000000F80059504000000000000004D4B082E00,4059000000000000
27000000000F80059504000000000000004D4C112E00,4059000000000000
27000000000F80059504000000000000004D4C242E00,4059000000000000
27000000000F80059504000000000000004D4D052E00,4059000000000000
27000000000F80059504000000000000004D511A2E00,4059000000000000
27000000000F80059504000000000000004D55252E00,4059000000000000
27000000000F80059504000000000000004D56062E00,4059000000000000
27000000000F80059504000000000000004D582A2E00,4059000000000000
27000000000F80059504000000000000004D590B2E00,4059000000000000
27000000000F80059504000000000000004D5C1F2E00,4059000000000000
27000000000F80059504000000000000004D63272E00,4059000000000000
27000000000F80059504000000000000004D64082E00,4059000000000000
27000000000F80059504000000000000004D65232E00,4059000000000000
27000000000F80059504000000000000004D66042E00,4059000000000000
27000000000F80059504000000000000004D66192E00,4059000000000000
27000000000F80059504000000000000004D661B2E00,4059000000000000
27000000000F80059504000000000000004D72212E00,4059000000000000
27000000000F80059504000000000000004D73022E00,4059000000000000
27000000000F80059504000000000000004D7B1F2E00,4059000000000000
27000000000F80059504000000000000004D82142E00,4059000000000000
27000000000F80059504000000000000004D8F1E2E00,4059000000000000
27000000000F80059504000000000000004D8F2C2E00,4059000000000000
27000000000F80059504000000000000004D900D2E00,4059000000000000
27000000000F80059504000000000000004D90292E00,4059000000000000
27000000000F80059504000000000000004D910A2E00,4059000000000000
27000000000F80059504000000000000004D922D2E00,4059000000000000
27000000000F80059504000000000000004D930E2E00,4059000000000000
27000000000F80059504000000000000004D942E2E00,4059000000000000
27000000000F80059504000000000000004D950F2E00,4059000000000000
27000000000F80059504000000000000004D9A142E00,4059000000000000
27000000000F80059504000000000000004D9E1A2E00,4059000000000000
27000000000F80059504000000000000004DA0112E00,4059000000000000
27000000000F80059504000000000000004DA4272E00,4059000000000000
27000000000F80059504000000000000004DA5082E00,4059000000000000
27000000000F80059504000000000000004DAD172E00,4059000000000000
27000000000F80059504000000000000004DB21D2E00,4059000000000000
27000000000F80059504000000000000004DB32E2E00,4059000000000000
27000000000F80059504000000000000004DB40F2E00,4059000000000000
27000000000F80059504000000000000004DB6132E00,4059000000000000
27000000000F80059504000000000000004DB92D2E00,4059000000000000
27000000000F80059504000000000000004DBA0E2E00,4059000000000000
27000000000F80059504000000000000004DBE1F2E00,4059000000000000
27000000000F80059504000000000000004DC2272E00,4059000000000000
27000000000F80059504000000000000004DC3082E00,4059000000000000
27000000000F80059504000000000000004DCA1E2E00,4059000000000000
27000000000F80059504000000000000004DD0122E00,4059000000000000
27000000000F80059504000000000000004DD1202E00,4059000000000000
27000000000F80059504000000000000004DD2012E00,4059000000000000
27000000000F80059504000000000000004DDB1D2E00,4059000000000000
27000000000F80059504000000000000004DDD2E2E00,4059000000000000
27000000000F80059504000000000000004DDE0F2E00,4059000000000000
27000000000F80059504000000000000004DEC122E00,4059000000000000
27000000000F80059504000000000000004DF8192E00,4059000000000000
27000000000F80059504000000000000004DFE232E00,4059000000000000
27000000000F80059504000000000000004DFF042E00,4059000000000000
28000000000F80059504000000000000004D092E2E00,4059000000000000
28000000000F80059504000000000000004D0A0F2E00,4059000000000000
28000000000F80059504000000000000004D10232E00,4059000000000000
28000000000F80059504000000000000004D11042E00,4059000000000000
28000000000F80059504000000000000004D132E2E00,4059000000000000
28000000000F80059504000000000000004D140F2E00,4059000000000000
28000000000F80059504000000000000004D16292E00,4059000000000000
28000000000F80059504000000000000004D170A2E00,4059000000000000
28000000000F80059504000000000000004D1F272E00,4059000000000000
28000000000F80059504000000000000004D20082E00,4059000000000000
28000000000F80059504000000000000004D252C2E00,4059000000000000
28000000000F80059504000000000000004D260D2E00,4059000000000000
28000000000F80059504000000000000004D271B2E00,4059000000000000
28000000000F80059504000000000000004D29162E00,4059000000000000
28000000000F80059504000000000000004D2B152E00,4059000000000000
28000000000F80059504000000000000004D302B2E00,4059000000000000
28000000000F80059504000000000000004D310C2E00,4059000000000000
28000000000F80059504000000000000004D321B2E00,4059000000000000
28000000000F80059504000000000000004D33182E00,4059000000000000
28000000000F80059504000000000000004D33202E00,4059000000000000
28000000000F80059504000000000000004D35292E00,4059000000000000
28000000000F80059504000000000000004D360A2E00,4059000000000000
28000000000F80059504000000000000004D361F2E00,4059000000000000
28000000000F80059504000000000000004D37132E00,4059000000000000
28000000000F80059504000000000000004D39172E00,4059000000000000
28000000000F80059504000000000000004D3B122E00,4059000000000000
28000000000F80059504000000000000004D3C1A2E00,4059000000000000
28000000000F80059504000000000000004D3D1C2E00,4059000000000000
28000000000F80059504000000000000004D3D2B2E00,4059000000000000
28000000000F80059504000000000000004D3E0C2E00,4059000000000000
28000000000F80059504000000000000004D40192E00,4059000000000000
28000000000F80059504000000000000004D42182E00,4059000000000000
28000000000F80059504000000000000004D46212E00,4059000000000000
